description,category
UPI/705815/AMAZON/kmbf@okaxis,Shopping
POS 568179 RETAIL SHOP MUMBAI,Shopping
UPI/087669/RETAIL SHOP/zhkz@okaxis,Shopping
UPI/375806/AMAZON/nzqv@okaxis,Shopping
UPI/435819/FLIPKART/acxp@okaxis,Shopping
RETAIL SHOP PAYMENT,Shopping
STORE PAYMENT,Shopping
NEFT-FLIPKART-908759,Shopping
MALL PURCHASE ONLINE,Shopping
POS 397136 STORE MUMBAI,Shopping
NEFT-RETAIL SHOP-700880,Shopping
UPI/849520/STORE/gjox@okaxis,Shopping
NEFT-RETAIL SHOP-221694,Shopping
MALL PURCHASE PAYMENT,Shopping
UPI/055091/RETAIL SHOP/udck@okaxis,Shopping
NEFT-RETAIL SHOP-529614,Shopping
UPI/158098/AMAZON/ramx@okaxis,Shopping
RETAIL SHOP ONLINE,Shopping
UPI/738891/RETAIL SHOP/mznz@okaxis,Shopping
POS 046950 RETAIL SHOP MUMBAI,Shopping
NEFT-STORE-483059,Shopping
POS 526182 RETAIL SHOP MUMBAI,Shopping
POS 457150 STORE MUMBAI,Shopping
AMAZON ONLINE,Shopping
UPI/227175/STORE/nddm@okaxis,Shopping
STORE ONLINE,Shopping
FLIPKART ONLINE,Shopping
STORE ONLINE,Shopping
FLIPKART ONLINE,Shopping
MALL PURCHASE PAYMENT,Shopping
NEFT-STORE-525475,Shopping
RETAIL SHOP PAYMENT,Shopping
STORE ONLINE,Shopping
NEFT-MALL PURCHASE-912776,Shopping
UPI/891528/MALL PURCHASE/qgcm@okaxis,Shopping
POS 191683 MALL PURCHASE MUMBAI,Shopping
MALL PURCHASE PAYMENT,Shopping
UPI/809764/MALL PURCHASE/xjgg@okaxis,Shopping
AMAZON PAYMENT,Shopping
RETAIL SHOP PAYMENT,Shopping
NEFT-MALL PURCHASE-161742,Shopping
MALL PURCHASE ONLINE,Shopping
POS 173965 FLIPKART MUMBAI,Shopping
UPI/077103/AMAZON/ybuf@okaxis,Shopping
POS 671957 RETAIL SHOP MUMBAI,Healthcare
NEFT-AMAZON-667625,Healthcare
RETAIL SHOP ONLINE,Healthcare
UPI/181614/MALL PURCHASE/lasw@okaxis,Healthcare
AMAZON PAYMENT,Healthcare
POS 051992 MALL PURCHASE MUMBAI,Healthcare
FLIPKART ONLINE,Healthcare
NEFT-FLIPKART-122219,Healthcare
POS 356187 AMAZON MUMBAI,Healthcare
POS 995605 AMAZON MUMBAI,Healthcare
POS 778844 STORE MUMBAI,Healthcare
UPI/138424/MALL PURCHASE/uxnt@okaxis,Healthcare
POS 455744 STORE MUMBAI,Healthcare
POS 526383 RETAIL SHOP MUMBAI,Healthcare
NEFT-STORE-745556,Healthcare
RETAIL SHOP PAYMENT,Healthcare
UPI/375229/FLIPKART/dexn@okaxis,Healthcare
POS 109275 FLIPKART MUMBAI,Healthcare
STORE ONLINE,Healthcare
POS 179928 MALL PURCHASE MUMBAI,Healthcare
MALL PURCHASE ONLINE,Healthcare
POS 151375 MALL PURCHASE MUMBAI,Healthcare
MALL PURCHASE ONLINE,Healthcare
FLIPKART ONLINE,Healthcare
UPI/225669/FLIPKART/tlei@okaxis,Healthcare
POS 268990 STORE MUMBAI,Healthcare
NEFT-RETAIL SHOP-037854,Healthcare
MALL PURCHASE ONLINE,Healthcare
NEFT-FLIPKART-739933,Healthcare
POS 702944 STORE MUMBAI,Healthcare
STORE PAYMENT,Healthcare
POS 737777 RETAIL SHOP MUMBAI,Healthcare
POS 451865 RETAIL SHOP MUMBAI,Healthcare
NEFT-RETAIL SHOP-519305,Healthcare
UPI/009407/FLIPKART/uhyb@okaxis,Healthcare
POS 639052 AMAZON MUMBAI,Healthcare
NEFT-STORE-806154,Healthcare
AMAZON PAYMENT,Healthcare
AMAZON ONLINE,Healthcare
MALL PURCHASE ONLINE,Healthcare
AMAZON PAYMENT,Healthcare
UPI/252774/AMAZON/nnex@okaxis,Healthcare
UPI/209162/AMAZON/ifvh@okaxis,Healthcare
AMAZON PAYMENT,Healthcare
POS 262053 MALL PURCHASE MUMBAI,Healthcare
STORE ONLINE,Healthcare
UPI/942003/STORE/xlld@okaxis,Healthcare
POS 733223 STORE MUMBAI,Healthcare
STORE PAYMENT,Healthcare
RETAIL SHOP ONLINE,Healthcare
AMAZON ONLINE,Healthcare
NEFT-MALL PURCHASE-003976,Healthcare
NEFT-RETAIL SHOP-317899,Healthcare
NEFT-STORE-594187,Healthcare
STORE PAYMENT,Healthcare
UPI/972257/RETAIL SHOP/gabv@okaxis,Healthcare
MALL PURCHASE PAYMENT,Healthcare
AMAZON ONLINE,Healthcare
POS 844673 MALL PURCHASE MUMBAI,Healthcare
NEFT-FLIPKART-781374,Healthcare
MALL PURCHASE PAYMENT,Healthcare
UPI/821700/RETAIL SHOP/mkne@okaxis,Healthcare
POS 917269 RETAIL SHOP MUMBAI,Healthcare
FLIPKART PAYMENT,Healthcare
NEFT-STORE-102995,Healthcare
MALL PURCHASE ONLINE,Healthcare
UPI/785478/STORE/fhoq@okaxis,Healthcare
POS 202236 MALL PURCHASE MUMBAI,Healthcare
UPI/403978/FLIPKART/jqft@okaxis,Healthcare
UPI/963850/AMAZON/samk@okaxis,Healthcare
FLIPKART PAYMENT,Healthcare
UPI/878025/RETAIL SHOP/cmca@okaxis,Healthcare
AMAZON PAYMENT,Healthcare
POS 754363 MALL PURCHASE MUMBAI,Healthcare
NEFT-FLIPKART-912489,Healthcare
POS 987620 STORE MUMBAI,Healthcare
NEFT-MALL PURCHASE-587063,Healthcare
FLIPKART ONLINE,Healthcare
UPI/057792/STORE/picg@okaxis,Healthcare
POS 028139 STORE MUMBAI,Healthcare
NEFT-RETAIL SHOP-510949,Healthcare
STORE PAYMENT,Healthcare
NEFT-AMAZON-286110,Healthcare
STORE ONLINE,Healthcare
UPI/795466/MALL PURCHASE/whms@okaxis,Healthcare
POS 948815 RETAIL SHOP MUMBAI,Healthcare
UPI/080115/MALL PURCHASE/umqb@okaxis,Healthcare
POS 534000 FLIPKART MUMBAI,Healthcare
FLIPKART ONLINE,Healthcare
FLIPKART ONLINE,Healthcare
AMAZON ONLINE,Healthcare
POS 311768 RETAIL SHOP MUMBAI,Healthcare
AMAZON ONLINE,Healthcare
FLIPKART ONLINE,Healthcare
MALL PURCHASE PAYMENT,Healthcare
STORE ONLINE,Shopping
UPI/115262/AMAZON/iqtc@okaxis,Shopping
UPI/212722/RETAIL SHOP/lmbi@okaxis,Shopping
STORE PAYMENT,Shopping
POS 267480 MEDPLUS MUMBAI,Healthcare
POS 112323 HOSPITAL MUMBAI,Healthcare
UPI/861196/PHARMACY/ktqd@okaxis,Healthcare
POS 326882 HOSPITAL MUMBAI,Healthcare
CLINIC PAYMENT,Healthcare
HOSPITAL ONLINE,Healthcare
HOSPITAL PAYMENT,Healthcare
HOSPITAL ONLINE,Healthcare
NEFT-CLINIC-249190,Healthcare
MEDPLUS PAYMENT,Healthcare
NEFT-APOLLO-452380,Healthcare
POS 091921 HOSPITAL MUMBAI,Healthcare
MEDPLUS ONLINE,Healthcare
MEDPLUS PAYMENT,Healthcare
HOSPITAL ONLINE,Healthcare
CLINIC ONLINE,Healthcare
NEFT-MEDPLUS-051448,Healthcare
NEFT-CLINIC-614027,Healthcare
POS 952390 HOSPITAL MUMBAI,Healthcare
APOLLO PAYMENT,Healthcare
NEFT-MEDPLUS-182015,Healthcare
HOSPITAL ONLINE,Healthcare
HOSPITAL PAYMENT,Healthcare
POS 403723 PHARMACY MUMBAI,Income
POS 290300 MEDPLUS MUMBAI,Income
PHARMACY ONLINE,Income
CLINIC PAYMENT,Income
APOLLO ONLINE,Entertainment
POS 121048 PHARMACY MUMBAI,Entertainment
POS 963981 HOSPITAL MUMBAI,Entertainment
MEDPLUS ONLINE,Entertainment
UPI/766839/PHARMACY/bxhj@okaxis,Entertainment
POS 820534 HOSPITAL MUMBAI,Entertainment
HOSPITAL PAYMENT,Entertainment
CLINIC PAYMENT,Entertainment
POS 080669 MEDPLUS MUMBAI,Entertainment
APOLLO PAYMENT,Entertainment
UPI/345869/APOLLO/jzio@okaxis,Entertainment
UPI/501514/HOSPITAL/sdro@okaxis,Entertainment
PHARMACY PAYMENT,Entertainment
POS 103826 CLINIC MUMBAI,Entertainment
NEFT-CLINIC-487105,Entertainment
CLINIC PAYMENT,Entertainment
NEFT-PHARMACY-809526,Entertainment
POS 331188 APOLLO MUMBAI,Entertainment
MEDPLUS PAYMENT,Entertainment
NEFT-CLINIC-655898,Entertainment
UPI/068181/MEDPLUS/tbbj@okaxis,Entertainment
NEFT-APOLLO-428938,Entertainment
NEFT-MEDPLUS-406889,Entertainment
NEFT-HOSPITAL-031458,Entertainment
UPI/930921/MEDPLUS/dlse@okaxis,Entertainment
UPI/567163/PHARMACY/covm@okaxis,Entertainment
PHARMACY PAYMENT,Entertainment
PHARMACY ONLINE,Entertainment
NEFT-CLINIC-081653,Entertainment
POS 305515 MEDPLUS MUMBAI,Entertainment
PHARMACY ONLINE,Entertainment
NEFT-CLINIC-553276,Entertainment
POS 369302 HOSPITAL MUMBAI,Entertainment
POS 310363 MEDPLUS MUMBAI,Entertainment
NEFT-HOSPITAL-881458,Entertainment
UPI/101634/CLINIC/dxpy@okaxis,Entertainment
APOLLO ONLINE,Entertainment
APOLLO PAYMENT,Entertainment
POS 078307 CLINIC MUMBAI,Entertainment
NEFT-CLINIC-271076,Entertainment
UPI/635197/MEDPLUS/fktz@okaxis,Entertainment
NEFT-PHARMACY-490002,Entertainment
MEDPLUS ONLINE,Entertainment
UPI/845457/PHARMACY/oirt@okaxis,Entertainment
APOLLO PAYMENT,Entertainment
UPI/918891/APOLLO/yfvp@okaxis,Entertainment
HOSPITAL ONLINE,Entertainment
NEFT-HOSPITAL-386488,Entertainment
PHARMACY ONLINE,Entertainment
HOSPITAL PAYMENT,Entertainment
UPI/592829/HOSPITAL/qcsx@okaxis,Entertainment
HOSPITAL PAYMENT,Entertainment
MEDPLUS ONLINE,Entertainment
CLINIC ONLINE,Entertainment
UPI/533691/CLINIC/lnez@okaxis,Entertainment
APOLLO ONLINE,Entertainment
CLINIC PAYMENT,Entertainment
APOLLO PAYMENT,Entertainment
HOSPITAL ONLINE,Entertainment
CLINIC ONLINE,Entertainment
PHARMACY ONLINE,Entertainment
NEFT-PHARMACY-822824,Entertainment
POS 077360 APOLLO MUMBAI,Entertainment
POS 486078 APOLLO MUMBAI,Entertainment
NEFT-APOLLO-686627,Entertainment
NEFT-PHARMACY-133463,Entertainment
MEDPLUS PAYMENT,Entertainment
UPI/790505/APOLLO/tpoq@okaxis,Entertainment
POS 784569 PHARMACY MUMBAI,Entertainment
CLINIC PAYMENT,Entertainment
UPI/604940/PHARMACY/ukyv@okaxis,Entertainment
MEDPLUS PAYMENT,Entertainment
UPI/344817/PHARMACY/qsvd@okaxis,Entertainment
NEFT-APOLLO-803445,Entertainment
UPI/660425/PHARMACY/eoxa@okaxis,Entertainment
POS 609654 HOSPITAL MUMBAI,Entertainment
HOSPITAL PAYMENT,Entertainment
MEDPLUS ONLINE,Entertainment
NEFT-MEDPLUS-424526,Entertainment
APOLLO ONLINE,Entertainment
PHARMACY PAYMENT,Entertainment
PHARMACY ONLINE,Entertainment
UPI/021224/CLINIC/gzre@okaxis,Entertainment
NEFT-HOSPITAL-651778,Entertainment
NEFT-MEDPLUS-669898,Entertainment
POS 356371 PHARMACY MUMBAI,Entertainment
UPI/329402/MEDPLUS/paar@okaxis,Entertainment
UPI/226268/CLINIC/nrot@okaxis,Entertainment
POS 887612 HOSPITAL MUMBAI,Entertainment
PHARMACY ONLINE,Entertainment
NEFT-CLINIC-146833,Entertainment
POS 611349 PHARMACY MUMBAI,Entertainment
NEFT-PHARMACY-737054,Entertainment
APOLLO PAYMENT,Entertainment
CLINIC ONLINE,Entertainment
PHARMACY PAYMENT,Transfers
CLINIC ONLINE,Transfers
APOLLO PAYMENT,Transfers
UPI/522095/MEDPLUS/fydp@okaxis,Transfers
NEFT-APOLLO-884214,Transfers
POS 628361 APOLLO MUMBAI,Transfers
NEFT-APOLLO-373452,Transfers
NEFT-APOLLO-905450,Transfers
APOLLO ONLINE,Transfers
MEDPLUS ONLINE,Income
HOSPITAL ONLINE,Income
NEFT-MEDPLUS-295630,Income
MEDPLUS PAYMENT,Income
UPI/845160/APOLLO/ksyy@okaxis,Income
HOSPITAL PAYMENT,Income
NEFT-HOSPITAL-962006,Income
APOLLO ONLINE,Income
NEFT-PHARMACY-893654,Income
PHARMACY PAYMENT,Income
NEFT-HOSPITAL-117752,Income
APOLLO ONLINE,Income
APOLLO ONLINE,Income
NEFT-APOLLO-379701,Income
PHARMACY ONLINE,Income
NEFT-CLINIC-065192,Income
NEFT-APOLLO-875236,Income
UPI/037433/APOLLO/bvci@okaxis,Income
NEFT-HOSPITAL-806060,Income
POS 071863 INTERNET PAYMENT MUMBAI,Utilities
POS 962908 GAS BILL MUMBAI,Utilities
UPI/939672/MOBILE RECHARGE/yaez@okaxis,Utilities
POS 227828 GAS BILL MUMBAI,Utilities
NEFT-GAS BILL-118890,Utilities
INTERNET PAYMENT ONLINE,Utilities
ELECTRICITY PAYMENT,Utilities
UPI/647773/INTERNET PAYMENT/byqb@okaxis,Utilities
POS 698440 INTERNET PAYMENT MUMBAI,Utilities
POS 583092 MOBILE RECHARGE MUMBAI,Utilities
MOBILE RECHARGE ONLINE,Utilities
NEFT-ELECTRICITY-921506,Utilities
POS 586195 MOBILE RECHARGE MUMBAI,Utilities
GAS BILL PAYMENT,Utilities
ELECTRICITY ONLINE,Utilities
ELECTRICITY ONLINE,Utilities
UPI/871155/MOBILE RECHARGE/zbyk@okaxis,Utilities
UPI/414621/ELECTRICITY/pzlk@okaxis,Utilities
NEFT-ELECTRICITY-168484,Utilities
UPI/566631/WATER BILL/pnyy@okaxis,Utilities
NEFT-INTERNET PAYMENT-147056,Utilities
NEFT-GAS BILL-728751,Utilities
POS 114590 ELECTRICITY MUMBAI,Utilities
INTERNET PAYMENT ONLINE,Utilities
NEFT-INTERNET PAYMENT-240786,Utilities
UPI/919670/WATER BILL/gpxe@okaxis,Utilities
NEFT-WATER BILL-933862,Utilities
GAS BILL PAYMENT,Utilities
INTERNET PAYMENT PAYMENT,Utilities
UPI/818268/ELECTRICITY/vmgl@okaxis,Utilities
POS 848480 ELECTRICITY MUMBAI,Utilities
UPI/528104/WATER BILL/mski@okaxis,Utilities
NEFT-INTERNET PAYMENT-778952,Utilities
MOBILE RECHARGE ONLINE,Utilities
UPI/298080/WATER BILL/pfel@okaxis,Utilities
UPI/367712/MOBILE RECHARGE/fvjm@okaxis,Utilities
UPI/349871/MOBILE RECHARGE/esfu@okaxis,Utilities
WATER BILL ONLINE,Utilities
GAS BILL PAYMENT,Utilities
INTERNET PAYMENT ONLINE,Utilities
POS 476332 MOBILE RECHARGE MUMBAI,Utilities
ELECTRICITY PAYMENT,Utilities
ELECTRICITY ONLINE,Utilities
ELECTRICITY ONLINE,Utilities
GAS BILL PAYMENT,Utilities
ELECTRICITY ONLINE,Utilities
GAS BILL ONLINE,Utilities
NEFT-GAS BILL-815637,Utilities
POS 527064 ELECTRICITY MUMBAI,Utilities
MOBILE RECHARGE PAYMENT,Utilities
POS 696795 WATER BILL MUMBAI,Utilities
MOBILE RECHARGE PAYMENT,Utilities
WATER BILL ONLINE,Utilities
INTERNET PAYMENT ONLINE,Utilities
UPI/627169/GAS BILL/lmvc@okaxis,Utilities
INTERNET PAYMENT PAYMENT,Utilities
ELECTRICITY ONLINE,Utilities
